Baseline,JET SDG,SDG Push,Year,indicator
3.11013,1.13541,3.19333,2093,TempChange
3.11992,1.11594,3.2056,2094,TempChange
3.12928,1.0963,3.21745,2095,TempChange
3.13821,1.07649,3.22886,2096,TempChange
3.14671,1.0565,3.23979,2097,TempChange
3.15479,1.03639,3.25022,2098,TempChange
3.16245,1.01613,3.26015,2099,TempChange
3.1697,0.99575,3.26959,2100,TempChange
"1,176","1,176","1,176",2019,WaterAccessImproved_Number
"1,180","1,180","1,180",2020,WaterAccessImproved_Number
"1,183","1,183","1,183",2021,WaterAccessImproved_Number
"1,185","1,185","1,185",2022,WaterAccessImproved_Number
"1,187","1,187","1,187",2023,WaterAccessImproved_Number
"1,189","1,189","1,189",2024,WaterAccessImproved_Number
"1,191","1,191","1,191",2025,WaterAccessImproved_Number
"1,192","1,193","1,193",2026,WaterAccessImproved_Number
"1,194","1,194","1,194",2027,WaterAccessImproved_Number
"1,195","1,196","1,196",2028,WaterAccessImproved_Number
"1,196","1,197","1,197",2029,WaterAccessImproved_Number
"1,197","1,198","1,198",2030,WaterAccessImproved_Number
"1,198","1,200","1,200",2031,WaterAccessImproved_Number
"1,198","1,201","1,200",2032,WaterAccessImproved_Number
"1,199","1,201","1,201",2033,WaterAccessImproved_Number
"1,199","1,202","1,202",2034,WaterAccessImproved_Number
"1,199","1,202","1,202",2035,WaterAccessImproved_Number
"1,199","1,202","1,202",2036,WaterAccessImproved_Number
"1,199","1,202","1,202",2037,WaterAccessImproved_Number
"1,199","1,202","1,202",2038,WaterAccessImproved_Number
"1,198","1,202","1,202",2039,WaterAccessImproved_Number
"1,197","1,202","1,201",2040,WaterAccessImproved_Number
"1,196","1,201","1,201",2041,WaterAccessImproved_Number
"1,195","1,200","1,200",2042,WaterAccessImproved_Number
"1,194","1,199","1,199",2043,WaterAccessImproved_Number
"1,193","1,198","1,198",2044,WaterAccessImproved_Number
"1,191","1,197","1,196",2045,WaterAccessImproved_Number
"1,190","1,195","1,195",2046,WaterAccessImproved_Number
"1,188","1,193","1,193",2047,WaterAccessImproved_Number
"1,186","1,191","1,191",2048,WaterAccessImproved_Number
"1,184","1,189","1,189",2049,WaterAccessImproved_Number
"1,181","1,187","1,187",2050,WaterAccessImproved_Number
"1,179","1,185","1,185",2051,WaterAccessImproved_Number
"1,177","1,183","1,182",2052,WaterAccessImproved_Number
"1,174","1,180","1,180",2053,WaterAccessImproved_Number
"1,171","1,177","1,177",2054,WaterAccessImproved_Number
"1,168","1,175","1,174",2055,WaterAccessImproved_Number
"1,166","1,172","1,172",2056,WaterAccessImproved_Number
"1,163","1,169","1,169",2057,WaterAccessImproved_Number
"1,160","1,166","1,166",2058,WaterAccessImproved_Number
"1,157","1,163","1,163",2059,WaterAccessImproved_Number
"1,154","1,160","1,160",2060,WaterAccessImproved_Number
"1,151","1,157","1,157",2061,WaterAccessImproved_Number
"1,148","1,154","1,154",2062,WaterAccessImproved_Number
"1,145","1,151","1,151",2063,WaterAccessImproved_Number
"1,142","1,148","1,148",2064,WaterAccessImproved_Number
"1,139","1,145","1,145",2065,WaterAccessImproved_Number
"1,135","1,142","1,142",2066,WaterAccessImproved_Number
"1,132","1,139","1,139",2067,WaterAccessImproved_Number
"1,129","1,136","1,136",2068,WaterAccessImproved_Number
"1,126","1,133","1,133",2069,WaterAccessImproved_Number
"1,123","1,130","1,130",2070,WaterAccessImproved_Number
"1,120","1,127","1,126",2071,WaterAccessImproved_Number
"1,117","1,124","1,123",2072,WaterAccessImproved_Number
"1,114","1,121","1,120",2073,WaterAccessImproved_Number
"1,111","1,118","1,117",2074,WaterAccessImproved_Number
"1,108","1,114","1,114",2075,WaterAccessImproved_Number
"1,105","1,111","1,111",2076,WaterAccessImproved_Number
"1,102","1,108","1,108",2077,WaterAccessImproved_Number
"1,099","1,105","1,105",2078,WaterAccessImproved_Number
"1,096","1,102","1,102",2079,WaterAccessImproved_Number
"1,093","1,099","1,099",2080,WaterAccessImproved_Number
"1,090","1,096","1,096",2081,WaterAccessImproved_Number
"1,087","1,093","1,093",2082,WaterAccessImproved_Number
"1,083","1,090","1,089",2083,WaterAccessImproved_Number
"1,080","1,087","1,086",2084,WaterAccessImproved_Number
"1,077","1,084","1,083",2085,WaterAccessImproved_Number
"1,075","1,081","1,080",2086,WaterAccessImproved_Number
"1,072","1,078","1,077",2087,WaterAccessImproved_Number
"1,069","1,075","1,074",2088,WaterAccessImproved_Number
"1,066","1,072","1,071",2089,WaterAccessImproved_Number
"1,063","1,069","1,069",2090,WaterAccessImproved_Number
"1,060","1,066","1,066",2091,WaterAccessImproved_Number
"1,057","1,063","1,063",2092,WaterAccessImproved_Number
"1,054","1,060","1,060",2093,WaterAccessImproved_Number
"1,052","1,057","1,057",2094,WaterAccessImproved_Number
"1,049","1,055","1,054",2095,WaterAccessImproved_Number
"1,046","1,052","1,052",2096,WaterAccessImproved_Number
"1,044","1,049","1,049",2097,WaterAccessImproved_Number
"1,041","1,047","1,046",2098,WaterAccessImproved_Number
"1,038","1,044","1,044",2099,WaterAccessImproved_Number
"1,036","1,041","1,041",2100,WaterAccessImproved_Number
99.74,99.74,99.74,2019,WaterAccessImproved_Percent
99.75,99.75,99.75,2020,WaterAccessImproved_Percent
99.75,99.75,99.75,2021,WaterAccessImproved_Percent
99.75,99.75,99.75,2022,WaterAccessImproved_Percent
99.76,99.76,99.76,2023,WaterAccessImproved_Percent
99.76,99.76,99.76,2024,WaterAccessImproved_Percent
99.77,99.78,99.78,2025,WaterAccessImproved_Percent
99.77,99.81,99.81,2026,WaterAccessImproved_Percent
99.78,99.84,99.84,2027,WaterAccessImproved_Percent
99.78,99.86,99.86,2028,WaterAccessImproved_Percent
99.79,99.89,99.88,2029,WaterAccessImproved_Percent
99.79,99.91,99.91,2030,WaterAccessImproved_Percent
99.79,99.93,99.93,2031,WaterAccessImproved_Percent
99.8,99.95,99.95,2032,WaterAccessImproved_Percent
99.8,99.96,99.96,2033,WaterAccessImproved_Percent
99.8,99.97,99.97,2034,WaterAccessImproved_Percent
99.8,99.98,99.98,2035,WaterAccessImproved_Percent
99.81,99.98,99.98,2036,WaterAccessImproved_Percent
99.81,99.99,99.99,2037,WaterAccessImproved_Percent
99.81,99.99,99.99,2038,WaterAccessImproved_Percent
99.82,100,100,2039,WaterAccessImproved_Percent
99.82,100,100,2040,WaterAccessImproved_Percent
99.82,100,100,2041,WaterAccessImproved_Percent
99.82,100,100,2042,WaterAccessImproved_Percent
99.83,100,100,2043,WaterAccessImproved_Percent
99.83,100,100,2044,WaterAccessImproved_Percent
99.83,100,100,2045,WaterAccessImproved_Percent
99.83,100,100,2046,WaterAccessImproved_Percent
99.84,100,100,2047,WaterAccessImproved_Percent
99.84,100,100,2048,WaterAccessImproved_Percent
99.84,100,100,2049,WaterAccessImproved_Percent
99.84,100,100,2050,WaterAccessImproved_Percent
99.85,100,100,2051,WaterAccessImproved_Percent
99.85,100,100,2052,WaterAccessImproved_Percent
99.85,100,100,2053,WaterAccessImproved_Percent
99.85,100,100,2054,WaterAccessImproved_Percent
99.85,100,100,2055,WaterAccessImproved_Percent
99.86,100,100,2056,WaterAccessImproved_Percent
99.86,100,100,2057,WaterAccessImproved_Percent
99.86,100,100,2058,WaterAccessImproved_Percent
99.86,100,100,2059,WaterAccessImproved_Percent
99.86,100,100,2060,WaterAccessImproved_Percent
99.87,100,100,2061,WaterAccessImproved_Percent
99.87,100,100,2062,WaterAccessImproved_Percent
99.87,100,100,2063,WaterAccessImproved_Percent
99.87,100,100,2064,WaterAccessImproved_Percent
99.87,100,100,2065,WaterAccessImproved_Percent
99.87,100,100,2066,WaterAccessImproved_Percent
99.88,100,100,2067,WaterAccessImproved_Percent
99.88,100,100,2068,WaterAccessImproved_Percent
99.88,100,100,2069,WaterAccessImproved_Percent
99.88,100,100,2070,WaterAccessImproved_Percent
99.88,100,100,2071,WaterAccessImproved_Percent
99.88,100,100,2072,WaterAccessImproved_Percent
99.88,100,100,2073,WaterAccessImproved_Percent
99.88,100,100,2074,WaterAccessImproved_Percent
99.89,100,100,2075,WaterAccessImproved_Percent
99.89,100,100,2076,WaterAccessImproved_Percent
99.89,100,100,2077,WaterAccessImproved_Percent
99.89,100,100,2078,WaterAccessImproved_Percent
99.89,100,100,2079,WaterAccessImproved_Percent
99.89,100,100,2080,WaterAccessImproved_Percent
99.89,100,100,2081,WaterAccessImproved_Percent
99.89,100,100,2082,WaterAccessImproved_Percent
99.89,100,100,2083,WaterAccessImproved_Percent
99.89,100,100,2084,WaterAccessImproved_Percent
99.89,100,100,2085,WaterAccessImproved_Percent
99.89,100,100,2086,WaterAccessImproved_Percent
99.9,100,100,2087,WaterAccessImproved_Percent
99.9,100,100,2088,WaterAccessImproved_Percent
99.9,100,100,2089,WaterAccessImproved_Percent
99.9,100,100,2090,WaterAccessImproved_Percent
99.9,100,100,2091,WaterAccessImproved_Percent
99.9,100,100,2092,WaterAccessImproved_Percent
99.9,100,100,2093,WaterAccessImproved_Percent
99.9,100,100,2094,WaterAccessImproved_Percent
99.9,100,100,2095,WaterAccessImproved_Percent
99.9,100,100,2096,WaterAccessImproved_Percent
99.9,100,100,2097,WaterAccessImproved_Percent
99.9,100,100,2098,WaterAccessImproved_Percent
99.9,100,100,2099,WaterAccessImproved_Percent
99.9,100,100,2100,WaterAccessImproved_Percent
