Year,Indicator,JET8,JETSDG,NDC cond.,NDC uncon.,Base,,,,,,,,,,,,,,,,,,,,,,,,
2041,ENP_hydro,0.243,0.257,0.282,0.283,0.295,,,,,,,,,,,,,,,,,,,,,,,,
2042,ENP_hydro,0.244,0.259,0.285,0.288,0.302,,,,,,,,,,,,,,,,,,,,,,,,
2043,ENP_hydro,0.244,0.26,0.286,0.292,0.308,,,,,,,,,,,,,,,,,,,,,,,,
2044,ENP_hydro,0.244,0.26,0.288,0.295,0.314,,,,,,,,,,,,,,,,,,,,,,,,
2045,ENP_hydro,0.244,0.26,0.29,0.297,0.32,,,,,,,,,,,,,,,,,,,,,,,,
2046,ENP_hydro,0.245,0.261,0.294,0.3,0.326,,,,,,,,,,,,,,,,,,,,,,,,
2047,ENP_hydro,0.246,0.263,0.299,0.304,0.332,,,,,,,,,,,,,,,,,,,,,,,,
2048,ENP_hydro,0.249,0.266,0.305,0.307,0.339,,,,,,,,,,,,,,,,,,,,,,,,
2049,ENP_hydro,0.255,0.271,0.313,0.311,0.347,,,,,,,,,,,,,,,,,,,,,,,,
2050,ENP_hydro,0.262,0.279,0.323,0.316,0.356,,,,,,,,,,,,,,,,,,,,,,,,
2051,ENP_hydro,0.272,0.29,0.333,0.322,0.367,,,,,,,,,,,,,,,,,,,,,,,,
2052,ENP_hydro,0.283,0.3,0.345,0.329,0.376,,,,,,,,,,,,,,,,,,,,,,,,
2053,ENP_hydro,0.292,0.309,0.357,0.337,0.383,,,,,,,,,,,,,,,,,,,,,,,,
2054,ENP_hydro,0.301,0.318,0.369,0.346,0.389,,,,,,,,,,,,,,,,,,,,,,,,
2055,ENP_hydro,0.309,0.326,0.377,0.354,0.394,,,,,,,,,,,,,,,,,,,,,,,,
2056,ENP_hydro,0.315,0.331,0.382,0.362,0.4,,,,,,,,,,,,,,,,,,,,,,,,
2057,ENP_hydro,0.319,0.334,0.386,0.37,0.404,,,,,,,,,,,,,,,,,,,,,,,,
2058,ENP_hydro,0.321,0.334,0.389,0.378,0.409,,,,,,,,,,,,,,,,,,,,,,,,
2059,ENP_hydro,0.321,0.334,0.392,0.385,0.412,,,,,,,,,,,,,,,,,,,,,,,,
2060,ENP_hydro,0.32,0.333,0.394,0.392,0.415,,,,,,,,,,,,,,,,,,,,,,,,
2061,ENP_hydro,0.319,0.333,0.396,0.398,0.418,,,,,,,,,,,,,,,,,,,,,,,,
2062,ENP_hydro,0.318,0.332,0.398,0.404,0.422,,,,,,,,,,,,,,,,,,,,,,,,
2063,ENP_hydro,0.318,0.333,0.4,0.409,0.426,,,,,,,,,,,,,,,,,,,,,,,,
2064,ENP_hydro,0.319,0.334,0.403,0.414,0.429,,,,,,,,,,,,,,,,,,,,,,,,
2065,ENP_hydro,0.321,0.337,0.406,0.419,0.433,,,,,,,,,,,,,,,,,,,,,,,,
2066,ENP_hydro,0.324,0.341,0.409,0.424,0.436,,,,,,,,,,,,,,,,,,,,,,,,
2067,ENP_hydro,0.329,0.347,0.411,0.428,0.439,,,,,,,,,,,,,,,,,,,,,,,,
2068,ENP_hydro,0.334,0.353,0.414,0.433,0.442,,,,,,,,,,,,,,,,,,,,,,,,
2069,ENP_hydro,0.341,0.36,0.417,0.438,0.444,,,,,,,,,,,,,,,,,,,,,,,,
2070,ENP_hydro,0.348,0.368,0.419,0.442,0.446,,,,,,,,,,,,,,,,,,,,,,,,
2071,ENP_hydro,0.356,0.375,0.421,0.445,0.447,,,,,,,,,,,,,,,,,,,,,,,,
2072,ENP_hydro,0.363,0.382,0.423,0.448,0.447,,,,,,,,,,,,,,,,,,,,,,,,
2073,ENP_hydro,0.37,0.389,0.425,0.45,0.448,,,,,,,,,,,,,,,,,,,,,,,,
2074,ENP_hydro,0.377,0.395,0.426,0.451,0.45,,,,,,,,,,,,,,,,,,,,,,,,
2075,ENP_hydro,0.385,0.402,0.427,0.451,0.453,,,,,,,,,,,,,,,,,,,,,,,,
2076,ENP_hydro,0.391,0.407,0.426,0.451,0.456,,,,,,,,,,,,,,,,,,,,,,,,
2077,ENP_hydro,0.397,0.412,0.424,0.452,0.46,,,,,,,,,,,,,,,,,,,,,,,,
2078,ENP_hydro,0.401,0.415,0.424,0.454,0.465,,,,,,,,,,,,,,,,,,,,,,,,
2079,ENP_hydro,0.405,0.418,0.424,0.456,0.469,,,,,,,,,,,,,,,,,,,,,,,,
2080,ENP_hydro,0.407,0.42,0.425,0.459,0.474,,,,,,,,,,,,,,,,,,,,,,,,
2081,ENP_hydro,0.41,0.422,0.427,0.463,0.479,,,,,,,,,,,,,,,,,,,,,,,,
2082,ENP_hydro,0.412,0.425,0.43,0.466,0.484,,,,,,,,,,,,,,,,,,,,,,,,
2083,ENP_hydro,0.414,0.428,0.433,0.471,0.489,,,,,,,,,,,,,,,,,,,,,,,,
2084,ENP_hydro,0.417,0.432,0.436,0.475,0.495,,,,,,,,,,,,,,,,,,,,,,,,
2085,ENP_hydro,0.42,0.436,0.439,0.479,0.5,,,,,,,,,,,,,,,,,,,,,,,,
2086,ENP_hydro,0.424,0.441,0.443,0.484,0.506,,,,,,,,,,,,,,,,,,,,,,,,
2087,ENP_hydro,0.428,0.446,0.447,0.489,0.512,,,,,,,,,,,,,,,,,,,,,,,,
2088,ENP_hydro,0.432,0.452,0.45,0.494,0.519,,,,,,,,,,,,,,,,,,,,,,,,
2089,ENP_hydro,0.437,0.457,0.454,0.499,0.526,,,,,,,,,,,,,,,,,,,,,,,,
2090,ENP_hydro,0.442,0.463,0.458,0.504,0.533,,,,,,,,,,,,,,,,,,,,,,,,
2091,ENP_hydro,0.447,0.469,0.461,0.509,0.541,,,,,,,,,,,,,,,,,,,,,,,,
2092,ENP_hydro,0.453,0.476,0.465,0.515,0.549,,,,,,,,,,,,,,,,,,,,,,,,
2093,ENP_hydro,0.458,0.482,0.469,0.52,0.557,,,,,,,,,,,,,,,,,,,,,,,,
2094,ENP_hydro,0.464,0.489,0.473,0.526,0.566,,,,,,,,,,,,,,,,,,,,,,,,
2095,ENP_hydro,0.47,0.496,0.477,0.532,0.576,,,,,,,,,,,,,,,,,,,,,,,,
2096,ENP_hydro,0.476,0.502,0.482,0.539,0.587,,,,,,,,,,,,,,,,,,,,,,,,
2097,ENP_hydro,0.482,0.509,0.487,0.546,0.599,,,,,,,,,,,,,,,,,,,,,,,,
2098,ENP_hydro,0.488,0.516,0.492,0.554,0.611,,,,,,,,,,,,,,,,,,,,,,,,
2099,ENP_hydro,0.493,0.522,0.497,0.562,0.624,,,,,,,,,,,,,,,,,,,,,,,,
2100,ENP_hydro,0.499,0.529,0.503,0.57,0.637,,,,,,,,,,,,,,,,,,,,,,,,
2019,ENP_nuclear,0.001,0.001,0.001,0.001,0.001,,,,,,,,,,,,,,,,,,,,,,,,
2020,ENP_nuclear,0.001,0.001,0.001,0.001,0.001,,,,,,,,,,,,,,,,,,,,,,,,
2021,ENP_nuclear,0.001,0.001,0.001,0.001,0.001,,,,,,,,,,,,,,,,,,,,,,,,
2022,ENP_nuclear,0.001,0.001,0.001,0.001,0.001,,,,,,,,,,,,,,,,,,,,,,,,
2023,ENP_nuclear,0.001,0.001,0.001,0.001,0.001,,,,,,,,,,,,,,,,,,,,,,,,
2024,ENP_nuclear,0.001,0.001,0.001,0.001,0.001,,,,,,,,,,,,,,,,,,,,,,,,
2025,ENP_nuclear,0.001,0.001,0.001,0.001,0.001,,,,,,,,,,,,,,,,,,,,,,,,
2026,ENP_nuclear,0.001,0.001,0.001,0.001,0.001,,,,,,,,,,,,,,,,,,,,,,,,
2027,ENP_nuclear,0.001,0.001,0.001,0.001,0.001,,,,,,,,,,,,,,,,,,,,,,,,
2028,ENP_nuclear,0.001,0.001,0.001,0.001,0.001,,,,,,,,,,,,,,,,,,,,,,,,
2029,ENP_nuclear,0.001,0.001,0.001,0.001,0.001,,,,,,,,,,,,,,,,,,,,,,,,
2030,ENP_nuclear,0.002,0.002,0.001,0.001,0.001,,,,,,,,,,,,,,,,,,,,,,,,
2031,ENP_nuclear,0.002,0.002,0.001,0.001,0.001,,,,,,,,,,,,,,,,,,,,,,,,
2032,ENP_nuclear,0.002,0.002,0.001,0.001,0.001,,,,,,,,,,,,,,,,,,,,,,,,
2033,ENP_nuclear,0.002,0.002,0.001,0.001,0.002,,,,,,,,,,,,,,,,,,,,,,,,
2034,ENP_nuclear,0.002,0.002,0.001,0.001,0.002,,,,,,,,,,,,,,,,,,,,,,,,
2035,ENP_nuclear,0.002,0.002,0.001,0.001,0.002,,,,,,,,,,,,,,,,,,,,,,,,
2036,ENP_nuclear,0.002,0.002,0.001,0.001,0.002,,,,,,,,,,,,,,,,,,,,,,,,
2037,ENP_nuclear,0.002,0.003,0.001,0.002,0.002,,,,,,,,,,,,,,,,,,,,,,,,
2038,ENP_nuclear,0.003,0.003,0.001,0.002,0.002,,,,,,,,,,,,,,,,,,,,,,,,
2039,ENP_nuclear,0.003,0.003,0.001,0.002,0.002,,,,,,,,,,,,,,,,,,,,,,,,
2040,ENP_nuclear,0.003,0.003,0.001,0.002,0.002,,,,,,,,,,,,,,,,,,,,,,,,
2041,ENP_nuclear,0.003,0.003,0.002,0.002,0.002,,,,,,,,,,,,,,,,,,,,,,,,
2042,ENP_nuclear,0.003,0.003,0.002,0.002,0.002,,,,,,,,,,,,,,,,,,,,,,,,
2043,ENP_nuclear,0.003,0.003,0.002,0.002,0.002,,,,,,,,,,,,,,,,,,,,,,,,
2044,ENP_nuclear,0.003,0.003,0.002,0.002,0.003,,,,,,,,,,,,,,,,,,,,,,,,
2045,ENP_nuclear,0.003,0.003,0.002,0.002,0.003,,,,,,,,,,,,,,,,,,,,,,,,
2046,ENP_nuclear,0.003,0.003,0.002,0.002,0.003,,,,,,,,,,,,,,,,,,,,,,,,
2047,ENP_nuclear,0.003,0.003,0.002,0.002,0.003,,,,,,,,,,,,,,,,,,,,,,,,
2048,ENP_nuclear,0.003,0.003,0.002,0.002,0.003,,,,,,,,,,,,,,,,,,,,,,,,
2049,ENP_nuclear,0.003,0.003,0.002,0.002,0.003,,,,,,,,,,,,,,,,,,,,,,,,
2050,ENP_nuclear,0.003,0.003,0.002,0.002,0.003,,,,,,,,,,,,,,,,,,,,,,,,
2051,ENP_nuclear,0.003,0.003,0.002,0.002,0.003,,,,,,,,,,,,,,,,,,,,,,,,
2052,ENP_nuclear,0.003,0.003,0.002,0.002,0.003,,,,,,,,,,,,,,,,,,,,,,,,
2053,ENP_nuclear,0.003,0.003,0.002,0.002,0.003,,,,,,,,,,,,,,,,,,,,,,,,
2054,ENP_nuclear,0.003,0.003,0.002,0.002,0.004,,,,,,,,,,,,,,,,,,,,,,,,
2055,ENP_nuclear,0.003,0.003,0.002,0.002,0.004,,,,,,,,,,,,,,,,,,,,,,,,
2056,ENP_nuclear,0.003,0.004,0.002,0.002,0.004,,,,,,,,,,,,,,,,,,,,,,,,
2057,ENP_nuclear,0.003,0.004,0.002,0.002,0.004,,,,,,,,,,,,,,,,,,,,,,,,
2058,ENP_nuclear,0.003,0.004,0.002,0.002,0.004,,,,,,,,,,,,,,,,,,,,,,,,
2059,ENP_nuclear,0.003,0.004,0.002,0.002,0.004,,,,,,,,,,,,,,,,,,,,,,,,
2060,ENP_nuclear,0.003,0.004,0.002,0.003,0.004,,,,,,,,,,,,,,,,,,,,,,,,
2061,ENP_nuclear,0.003,0.004,0.002,0.003,0.004,,,,,,,,,,,,,,,,,,,,,,,,
2062,ENP_nuclear,0.003,0.004,0.002,0.003,0.004,,,,,,,,,,,,,,,,,,,,,,,,
2063,ENP_nuclear,0.003,0.004,0.002,0.003,0.004,,,,,,,,,,,,,,,,,,,,,,,,
2064,ENP_nuclear,0.003,0.004,0.002,0.003,0.004,,,,,,,,,,,,,,,,,,,,,,,,
2065,ENP_nuclear,0.003,0.004,0.002,0.003,0.004,,,,,,,,,,,,,,,,,,,,,,,,
2066,ENP_nuclear,0.003,0.004,0.002,0.003,0.004,,,,,,,,,,,,,,,,,,,,,,,,
2067,ENP_nuclear,0.003,0.004,0.002,0.003,0.005,,,,,,,,,,,,,,,,,,,,,,,,
2068,ENP_nuclear,0.003,0.004,0.002,0.003,0.005,,,,,,,,,,,,,,,,,,,,,,,,
2069,ENP_nuclear,0.003,0.004,0.002,0.003,0.005,,,,,,,,,,,,,,,,,,,,,,,,
2070,ENP_nuclear,0.003,0.004,0.002,0.003,0.005,,,,,,,,,,,,,,,,,,,,,,,,
2071,ENP_nuclear,0.003,0.004,0.002,0.003,0.005,,,,,,,,,,,,,,,,,,,,,,,,
2072,ENP_nuclear,0.003,0.004,0.002,0.004,0.005,,,,,,,,,,,,,,,,,,,,,,,,
2073,ENP_nuclear,0.003,0.004,0.002,0.004,0.005,,,,,,,,,,,,,,,,,,,,,,,,
2074,ENP_nuclear,0.003,0.004,0.003,0.004,0.006,,,,,,,,,,,,,,,,,,,,,,,,
2075,ENP_nuclear,0.004,0.004,0.003,0.004,0.006,,,,,,,,,,,,,,,,,,,,,,,,
2076,ENP_nuclear,0.004,0.004,0.003,0.004,0.006,,,,,,,,,,,,,,,,,,,,,,,,
2077,ENP_nuclear,0.004,0.004,0.003,0.004,0.006,,,,,,,,,,,,,,,,,,,,,,,,
2078,ENP_nuclear,0.004,0.005,0.003,0.005,0.006,,,,,,,,,,,,,,,,,,,,,,,,
2079,ENP_nuclear,0.004,0.005,0.003,0.005,0.006,,,,,,,,,,,,,,,,,,,,,,,,
2080,ENP_nuclear,0.004,0.005,0.003,0.005,0.007,,,,,,,,,,,,,,,,,,,,,,,,
2081,ENP_nuclear,0.004,0.005,0.003,0.005,0.007,,,,,,,,,,,,,,,,,,,,,,,,
2082,ENP_nuclear,0.004,0.005,0.003,0.005,0.007,,,,,,,,,,,,,,,,,,,,,,,,
2083,ENP_nuclear,0.004,0.005,0.003,0.005,0.007,,,,,,,,,,,,,,,,,,,,,,,,
2084,ENP_nuclear,0.004,0.005,0.003,0.006,0.007,,,,,,,,,,,,,,,,,,,,,,,,
2085,ENP_nuclear,0.004,0.005,0.004,0.006,0.008,,,,,,,,,,,,,,,,,,,,,,,,
2086,ENP_nuclear,0.004,0.005,0.004,0.006,0.008,,,,,,,,,,,,,,,,,,,,,,,,
2087,ENP_nuclear,0.004,0.005,0.004,0.006,0.008,,,,,,,,,,,,,,,,,,,,,,,,
2088,ENP_nuclear,0.004,0.005,0.004,0.006,0.008,,,,,,,,,,,,,,,,,,,,,,,,
2089,ENP_nuclear,0.004,0.005,0.004,0.007,0.009,,,,,,,,,,,,,,,,,,,,,,,,
2090,ENP_nuclear,0.004,0.005,0.004,0.007,0.009,,,,,,,,,,,,,,,,,,,,,,,,
2091,ENP_nuclear,0.004,0.005,0.004,0.007,0.009,,,,,,,,,,,,,,,,,,,,,,,,
2092,ENP_nuclear,0.004,0.005,0.004,0.007,0.009,,,,,,,,,,,,,,,,,,,,,,,,
2093,ENP_nuclear,0.004,0.005,0.004,0.007,0.009,,,,,,,,,,,,,,,,,,,,,,,,
2094,ENP_nuclear,0.004,0.005,0.004,0.008,0.01,,,,,,,,,,,,,,,,,,,,,,,,
2095,ENP_nuclear,0.004,0.005,0.004,0.008,0.01,,,,,,,,,,,,,,,,,,,,,,,,
2096,ENP_nuclear,0.004,0.006,0.004,0.008,0.01,,,,,,,,,,,,,,,,,,,,,,,,
2097,ENP_nuclear,0.004,0.006,0.004,0.008,0.01,,,,,,,,,,,,,,,,,,,,,,,,
2098,ENP_nuclear,0.005,0.006,0.005,0.008,0.01,,,,,,,,,,,,,,,,,,,,,,,,
2099,ENP_nuclear,0.005,0.006,0.005,0.009,0.011,,,,,,,,,,,,,,,,,,,,,,,,
2100,ENP_nuclear,0.005,0.006,0.005,0.009,0.011,,,,,,,,,,,,,,,,,,,,,,,,
2019,ENP_others,0.006,0.006,0.006,0.006,0.006,,,,,,,,,,,,,,,,,,,,,,,,
2020,ENP_others,0.006,0.006,0.006,0.006,0.006,,,,,,,,,,,,,,,,,,,,,,,,
2021,ENP_others,0.007,0.007,0.007,0.007,0.007,,,,,,,,,,,,,,,,,,,,,,,,
2022,ENP_others,0.009,0.009,0.009,0.009,0.009,,,,,,,,,,,,,,,,,,,,,,,,
2023,ENP_others,0.011,0.011,0.011,0.011,0.011,,,,,,,,,,,,,,,,,,,,,,,,
2024,ENP_others,0.059,0.059,0.012,0.012,0.012,,,,,,,,,,,,,,,,,,,,,,,,
2025,ENP_others,0.064,0.064,0.015,0.013,0.013,,,,,,,,,,,,,,,,,,,,,,,,
2026,ENP_others,0.071,0.071,0.019,0.015,0.014,,,,,,,,,,,,,,,,,,,,,,,,
2027,ENP_others,0.079,0.079,0.025,0.018,0.015,,,,,,,,,,,,,,,,,,,,,,,,
2028,ENP_others,0.089,0.088,0.035,0.024,0.017,,,,,,,,,,,,,,,,,,,,,,,,
2029,ENP_others,0.099,0.098,0.054,0.036,0.019,,,,,,,,,,,,,,,,,,,,,,,,
2030,ENP_others,0.109,0.109,0.108,0.075,0.022,,,,,,,,,,,,,,,,,,,,,,,,
2031,ENP_others,0.121,0.121,0.118,0.08,0.025,,,,,,,,,,,,,,,,,,,,,,,,
2032,ENP_others,0.133,0.134,0.125,0.085,0.029,,,,,,,,,,,,,,,,,,,,,,,,
2033,ENP_others,0.146,0.149,0.136,0.092,0.032,,,,,,,,,,,,,,,,,,,,,,,,
2034,ENP_others,0.16,0.164,0.149,0.103,0.036,,,,,,,,,,,,,,,,,,,,,,,,
2035,ENP_others,0.175,0.18,0.166,0.117,0.041,,,,,,,,,,,,,,,,,,,,,,,,
2036,ENP_others,0.191,0.199,0.185,0.133,0.046,,,,,,,,,,,,,,,,,,,,,,,,
2037,ENP_others,0.21,0.221,0.207,0.152,0.051,,,,,,,,,,,,,,,,,,,,,,,,
2038,ENP_others,0.231,0.245,0.231,0.174,0.058,,,,,,,,,,,,,,,,,,,,,,,,
2039,ENP_others,0.252,0.269,0.256,0.197,0.065,,,,,,,,,,,,,,,,,,,,,,,,
2040,ENP_others,0.272,0.293,0.282,0.22,0.073,,,,,,,,,,,,,,,,,,,,,,,,
2041,ENP_others,0.291,0.315,0.305,0.244,0.082,,,,,,,,,,,,,,,,,,,,,,,,
2042,ENP_others,0.309,0.337,0.325,0.265,0.092,,,,,,,,,,,,,,,,,,,,,,,,
2043,ENP_others,0.327,0.359,0.344,0.284,0.103,,,,,,,,,,,,,,,,,,,,,,,,
2044,ENP_others,0.346,0.381,0.361,0.302,0.115,,,,,,,,,,,,,,,,,,,,,,,,
2045,ENP_others,0.365,0.405,0.38,0.319,0.127,,,,,,,,,,,,,,,,,,,,,,,,
2046,ENP_others,0.385,0.43,0.402,0.336,0.141,,,,,,,,,,,,,,,,,,,,,,,,
2047,ENP_others,0.406,0.457,0.426,0.354,0.156,,,,,,,,,,,,,,,,,,,,,,,,
2048,ENP_others,0.429,0.486,0.453,0.371,0.173,,,,,,,,,,,,,,,,,,,,,,,,
2049,ENP_others,0.459,0.524,0.485,0.389,0.191,,,,,,,,,,,,,,,,,,,,,,,,
2050,ENP_others,0.496,0.573,0.52,0.409,0.212,,,,,,,,,,,,,,,,,,,,,,,,
2051,ENP_others,0.543,0.634,0.56,0.432,0.234,,,,,,,,,,,,,,,,,,,,,,,,
2052,ENP_others,0.601,0.71,0.605,0.461,0.257,,,,,,,,,,,,,,,,,,,,,,,,
2053,ENP_others,0.673,0.803,0.654,0.492,0.282,,,,,,,,,,,,,,,,,,,,,,,,
2054,ENP_others,0.76,0.915,0.706,0.526,0.309,,,,,,,,,,,,,,,,,,,,,,,,
2055,ENP_others,0.862,1.046,0.758,0.564,0.337,,,,,,,,,,,,,,,,,,,,,,,,
2056,ENP_others,0.976,1.188,0.81,0.605,0.367,,,,,,,,,,,,,,,,,,,,,,,,
2057,ENP_others,1.103,1.336,0.862,0.65,0.399,,,,,,,,,,,,,,,,,,,,,,,,
2058,ENP_others,1.228,1.482,0.914,0.698,0.433,,,,,,,,,,,,,,,,,,,,,,,,
2059,ENP_others,1.355,1.63,0.968,0.747,0.472,,,,,,,,,,,,,,,,,,,,,,,,
2060,ENP_others,1.479,1.782,1.025,0.799,0.513,,,,,,,,,,,,,,,,,,,,,,,,
2061,ENP_others,1.604,1.934,1.086,0.853,0.559,,,,,,,,,,,,,,,,,,,,,,,,
2062,ENP_others,1.728,2.094,1.151,0.91,0.612,,,,,,,,,,,,,,,,,,,,,,,,
2063,ENP_others,1.857,2.261,1.221,0.971,0.671,,,,,,,,,,,,,,,,,,,,,,,,
2064,ENP_others,1.992,2.439,1.297,1.037,0.737,,,,,,,,,,,,,,,,,,,,,,,,
2065,ENP_others,2.092,2.579,1.378,1.109,0.811,,,,,,,,,,,,,,,,,,,,,,,,
2066,ENP_others,2.206,2.74,1.463,1.19,0.892,,,,,,,,,,,,,,,,,,,,,,,,
2067,ENP_others,2.337,2.928,1.554,1.276,0.982,,,,,,,,,,,,,,,,,,,,,,,,
2068,ENP_others,2.487,3.147,1.651,1.37,1.078,,,,,,,,,,,,,,,,,,,,,,,,
2069,ENP_others,2.657,3.4,1.755,1.474,1.181,,,,,,,,,,,,,,,,,,,,,,,,
2070,ENP_others,2.851,3.69,1.865,1.587,1.326,,,,,,,,,,,,,,,,,,,,,,,,
2071,ENP_others,3.074,4.026,1.981,1.711,1.489,,,,,,,,,,,,,,,,,,,,,,,,
2072,ENP_others,3.331,4.411,2.107,1.846,1.676,,,,,,,,,,,,,,,,,,,,,,,,
2073,ENP_others,3.625,4.851,2.247,2.02,1.881,,,,,,,,,,,,,,,,,,,,,,,,
2074,ENP_others,3.959,5.338,2.408,2.217,2.102,,,,,,,,,,,,,,,,,,,,,,,,
2075,ENP_others,4.346,5.895,2.593,2.437,2.34,,,,,,,,,,,,,,,,,,,,,,,,
2076,ENP_others,4.776,6.493,2.802,2.678,2.599,,,,,,,,,,,,,,,,,,,,,,,,
2077,ENP_others,5.25,7.132,3.043,2.932,2.886,,,,,,,,,,,,,,,,,,,,,,,,
2078,ENP_others,5.749,7.782,3.297,3.203,3.187,,,,,,,,,,,,,,,,,,,,,,,,
2079,ENP_others,6.272,8.441,3.565,3.502,3.506,,,,,,,,,,,,,,,,,,,,,,,,
2080,ENP_others,6.797,9.095,3.849,3.824,3.857,,,,,,,,,,,,,,,,,,,,,,,,
2081,ENP_others,7.328,9.746,4.168,4.162,4.225,,,,,,,,,,,,,,,,,,,,,,,,
2082,ENP_others,7.851,10.39,4.508,4.52,4.62,,,,,,,,,,,,,,,,,,,,,,,,
2083,ENP_others,8.373,10.98,4.865,4.916,5.042,,,,,,,,,,,,,,,,,,,,,,,,
2084,ENP_others,8.872,11.55,5.252,5.332,5.488,,,,,,,,,,,,,,,,,,,,,,,,
2085,ENP_others,9.341,12.11,5.655,5.775,5.963,,,,,,,,,,,,,,,,,,,,,,,,
2086,ENP_others,9.79,12.65,6.082,6.256,6.468,,,,,,,,,,,,,,,,,,,,,,,,
2087,ENP_others,10.23,13.2,6.54,6.761,7.003,,,,,,,,,,,,,,,,,,,,,,,,
2088,ENP_others,10.66,13.76,7.019,7.3,7.569,,,,,,,,,,,,,,,,,,,,,,,,
2089,ENP_others,11.1,14.34,7.53,7.863,8.166,,,,,,,,,,,,,,,,,,,,,,,,
2090,ENP_others,11.55,14.95,8.068,8.453,8.783,,,,,,,,,,,,,,,,,,,,,,,,
2091,ENP_others,12.01,15.58,8.632,9.067,9.421,,,,,,,,,,,,,,,,,,,,,,,,
2092,ENP_others,12.5,16.24,9.214,9.704,10.08,,,,,,,,,,,,,,,,,,,,,,,,
2093,ENP_others,13.03,16.99,9.805,10.36,10.75,,,,,,,,,,,,,,,,,,,,,,,,
2094,ENP_others,13.64,17.83,10.41,11.05,11.44,,,,,,,,,,,,,,,,,,,,,,,,
2095,ENP_others,14.32,18.77,11.02,11.75,12.15,,,,,,,,,,,,,,,,,,,,,,,,
2096,ENP_others,15.1,19.86,11.65,12.46,12.88,,,,,,,,,,,,,,,,,,,,,,,,
2097,ENP_others,15.99,21.07,12.28,13.19,13.63,,,,,,,,,,,,,,,,,,,,,,,,
2098,ENP_others,16.95,22.31,12.92,13.94,14.41,,,,,,,,,,,,,,,,,,,,,,,,
2099,ENP_others,17.99,23.6,13.57,14.7,15.2,,,,,,,,,,,,,,,,,,,,,,,,
2100,ENP_others,19.07,24.93,14.22,15.48,16.01,,,,,,,,,,,,,,,,,,,,,,,,
2019,CARANN,0.057,0.057,0.057,0.057,0.057,,,,,,,,,,,,,,,,,,,,,,,,
2020,CARANN,0.063,0.063,0.063,0.063,0.063,,,,,,,,,,,,,,,,,,,,,,,,
2021,CARANN,0.068,0.068,0.068,0.068,0.068,,,,,,,,,,,,,,,,,,,,,,,,
2022,CARANN,0.071,0.071,0.071,0.071,0.071,,,,,,,,,,,,,,,,,,,,,,,,
2023,CARANN,0.074,0.074,0.074,0.074,0.074,,,,,,,,,,,,,,,,,,,,,,,,
2024,CARANN,0.071,0.071,0.076,0.076,0.076,,,,,,,,,,,,,,,,,,,,,,,,
2025,CARANN,0.077,0.077,0.072,0.078,0.08,,,,,,,,,,,,,,,,,,,,,,,,
2026,CARANN,0.084,0.084,0.074,0.082,0.084,,,,,,,,,,,,,,,,,,,,,,,,
2027,CARANN,0.09,0.09,0.077,0.087,0.09,,,,,,,,,,,,,,,,,,,,,,,,
2028,CARANN,0.095,0.095,0.079,0.091,0.096,,,,,,,,,,,,,,,,,,,,,,,,
2029,CARANN,0.098,0.098,0.08,0.095,0.103,,,,,,,,,,,,,,,,,,,,,,,,
2030,CARANN,0.101,0.101,0.079,0.097,0.109,,,,,,,,,,,,,,,,,,,,,,,,
2031,CARANN,0.102,0.103,0.077,0.097,0.116,,,,,,,,,,,,,,,,,,,,,,,,
2032,CARANN,0.105,0.105,0.076,0.097,0.122,,,,,,,,,,,,,,,,,,,,,,,,
2033,CARANN,0.108,0.109,0.076,0.099,0.129,,,,,,,,,,,,,,,,,,,,,,,,
2034,CARANN,0.111,0.113,0.077,0.101,0.135,,,,,,,,,,,,,,,,,,,,,,,,
2035,CARANN,0.115,0.118,0.079,0.104,0.142,,,,,,,,,,,,,,,,,,,,,,,,
2036,CARANN,0.119,0.123,0.08,0.108,0.149,,,,,,,,,,,,,,,,,,,,,,,,
2037,CARANN,0.124,0.128,0.082,0.111,0.157,,,,,,,,,,,,,,,,,,,,,,,,
2038,CARANN,0.128,0.133,0.083,0.115,0.165,,,,,,,,,,,,,,,,,,,,,,,,
2039,CARANN,0.132,0.136,0.085,0.118,0.174,,,,,,,,,,,,,,,,,,,,,,,,
2040,CARANN,0.133,0.138,0.085,0.121,0.184,,,,,,,,,,,,,,,,,,,,,,,,
2041,CARANN,0.133,0.139,0.086,0.124,0.194,,,,,,,,,,,,,,,,,,,,,,,,
2042,CARANN,0.132,0.138,0.086,0.126,0.204,,,,,,,,,,,,,,,,,,,,,,,,
2043,CARANN,0.131,0.137,0.086,0.129,0.216,,,,,,,,,,,,,,,,,,,,,,,,
2044,CARANN,0.129,0.136,0.086,0.132,0.227,,,,,,,,,,,,,,,,,,,,,,,,
2045,CARANN,0.127,0.135,0.086,0.135,0.238,,,,,,,,,,,,,,,,,,,,,,,,
2046,CARANN,0.126,0.134,0.086,0.138,0.25,,,,,,,,,,,,,,,,,,,,,,,,
2047,CARANN,0.123,0.131,0.087,0.142,0.262,,,,,,,,,,,,,,,,,,,,,,,,
2048,CARANN,0.121,0.13,0.088,0.145,0.275,,,,,,,,,,,,,,,,,,,,,,,,
2049,CARANN,0.121,0.13,0.09,0.149,0.288,,,,,,,,,,,,,,,,,,,,,,,,
2050,CARANN,0.121,0.131,0.093,0.153,0.302,,,,,,,,,,,,,,,,,,,,,,,,
